[2023-11-24 23:01:23,287: INFO: main: Welcome to our Custom log]
[2023-12-02 12:06:11,012: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.99.106:8080]
[2023-12-02 12:06:11,012: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2023-12-02 12:06:30,259: INFO: _internal: 127.0.0.1 - - [02/Dec/2023 12:06:30] "GET / HTTP/1.1" 200 -]
[2023-12-02 12:07:16,730: ERROR: app: Exception on /predict [POST]]
Traceback (most recent call last):
  File "C:\Users\kaush\anaconda3\envs\kidney\lib\site-packages\flask\app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\Users\kaush\anaconda3\envs\kidney\lib\site-packages\flask\app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "C:\Users\kaush\anaconda3\envs\kidney\lib\site-packages\flask_cors\extension.py", line 176, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "C:\Users\kaush\anaconda3\envs\kidney\lib\site-packages\flask\app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
  File "C:\Users\kaush\anaconda3\envs\kidney\lib\site-packages\flask\app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
  File "C:\Users\kaush\anaconda3\envs\kidney\lib\site-packages\flask_cors\decorator.py", line 130, in wrapped_function
    resp = make_response(f(*args, **kwargs))
  File "app.py", line 44, in predictRoute
    result = clApp.classifier.predict()
  File "c:\users\kaush\onedrive\desktop\avkalan.ai\my projects\kidney-disease-classification\src\CnnClassifier\pipeline\prediction.py", line 14, in predict
    model = load_model(os.path.join("model", "model.h5"))
  File "C:\Users\kaush\anaconda3\envs\kidney\lib\site-packages\keras\saving\saving_api.py", line 212, in load_model
    return legacy_sm_saving_lib.load_model(
  File "C:\Users\kaush\anaconda3\envs\kidney\lib\site-packages\keras\utils\traceback_utils.py", line 70, in error_handler
    raise e.with_traceback(filtered_tb) from None
  File "C:\Users\kaush\anaconda3\envs\kidney\lib\site-packages\keras\saving\legacy\save.py", line 230, in load_model
    raise IOError(
OSError: No file or directory found at model\model.h5
[2023-12-02 12:07:16,878: INFO: _internal: 127.0.0.1 - - [02/Dec/2023 12:07:16] "[35m[1mPOST /predict HTTP/1.1[0m" 500 -]
[2023-12-02 12:09:39,244: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.99.106:8080]
[2023-12-02 12:09:39,244: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2023-12-02 12:09:45,878: INFO: _internal: 127.0.0.1 - - [02/Dec/2023 12:09:45] "GET / HTTP/1.1" 200 -]
[2023-12-02 12:09:59,543: ERROR: app: Exception on /predict [POST]]
Traceback (most recent call last):
  File "C:\Users\kaush\anaconda3\envs\kidney\lib\site-packages\flask\app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\Users\kaush\anaconda3\envs\kidney\lib\site-packages\flask\app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "C:\Users\kaush\anaconda3\envs\kidney\lib\site-packages\flask_cors\extension.py", line 176, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "C:\Users\kaush\anaconda3\envs\kidney\lib\site-packages\flask\app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
  File "C:\Users\kaush\anaconda3\envs\kidney\lib\site-packages\flask\app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
  File "C:\Users\kaush\anaconda3\envs\kidney\lib\site-packages\flask_cors\decorator.py", line 130, in wrapped_function
    resp = make_response(f(*args, **kwargs))
  File "app.py", line 44, in predictRoute
    result = clApp.classifier.predict()
  File "c:\users\kaush\onedrive\desktop\avkalan.ai\my projects\kidney-disease-classification\src\CnnClassifier\pipeline\prediction.py", line 14, in predict
    model = load_model(os.path.join("artifacts", "model", "model.h5"))
  File "C:\Users\kaush\anaconda3\envs\kidney\lib\site-packages\keras\saving\saving_api.py", line 212, in load_model
    return legacy_sm_saving_lib.load_model(
  File "C:\Users\kaush\anaconda3\envs\kidney\lib\site-packages\keras\utils\traceback_utils.py", line 70, in error_handler
    raise e.with_traceback(filtered_tb) from None
  File "C:\Users\kaush\anaconda3\envs\kidney\lib\site-packages\keras\saving\legacy\save.py", line 230, in load_model
    raise IOError(
OSError: No file or directory found at artifacts\model\model.h5
[2023-12-02 12:09:59,562: INFO: _internal: 127.0.0.1 - - [02/Dec/2023 12:09:59] "[35m[1mPOST /predict HTTP/1.1[0m" 500 -]
[2023-12-02 12:14:08,540: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.99.106:8080]
[2023-12-02 12:14:08,542: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2023-12-02 12:14:13,205: INFO: _internal: 127.0.0.1 - - [02/Dec/2023 12:14:13] "GET / HTTP/1.1" 200 -]
[2023-12-02 12:14:32,075: INFO: _internal: 127.0.0.1 - - [02/Dec/2023 12:14:32] "POST /predict HTTP/1.1" 200 -]
[2023-12-02 12:14:57,056: INFO: _internal: 127.0.0.1 - - [02/Dec/2023 12:14:57] "POST /predict HTTP/1.1" 200 -]
